epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([-0.9999884 , -0.86070496, -0.99999714, -0.993257  , -0.9990039 ],
      dtype=float32), array([-0.9999988 ,  0.20745242, -0.9999999 , -0.85333496, -0.99959683],
      dtype=float32), array([-0.9999978 , -0.18741018, -0.99999744, -0.5366864 , -0.9997178 ],
      dtype=float32), array([-1.        , -0.46341887, -0.99999934, -0.9579263 , -0.9992224 ],
      dtype=float32), array([-0.9999867 , -0.39023253, -0.9999993 , -0.9814199 , -0.9996531 ],
      dtype=float32), array([-0.999999  , -0.5706717 , -0.99999934, -0.995083  , -0.99938977],
      dtype=float32), array([-0.9999987 , -0.78124124, -0.9999995 , -0.9977759 , -0.99979264],
      dtype=float32), array([-0.9999725 , -0.23080486, -0.9999996 , -0.9971659 , -0.9997847 ],
      dtype=float32), array([-0.9999998 , -0.2717898 , -0.99999934, -0.9522031 , -0.9997909 ],
      dtype=float32), array([-0.9999953 ,  0.32042244, -0.99999994, -0.89969987, -0.99994564],
      dtype=float32), array([-1.        , -0.80832875, -0.99999994,  0.6250493 , -0.99622977],
      dtype=float32), array([-0.9998869 , -0.6291237 , -0.99999833, -0.99794763, -0.9993791 ],
      dtype=float32), array([-0.99998605,  0.77683234, -0.99999094,  0.44920316, -0.9986573 ],
      dtype=float32), array([-0.79911005,  0.9937353 ,  0.9932824 , -0.65850997, -0.97615236],
      dtype=float32), array([-0.9207513 ,  0.99738085,  0.9761878 ,  0.72342694,  0.78229105],
      dtype=float32), array([-0.4199538 ,  0.55706203,  0.6983069 ,  0.22907889, -0.19006899],
      dtype=float32), array([-0.44611233,  0.735145  ,  0.8879206 ,  0.4572259 , -0.4592844 ],
      dtype=float32), array([ 0.56338024,  0.65036845,  0.8252022 , -0.7003386 , -0.8271888 ],
      dtype=float32), array([ 0.60140204,  0.12919907,  0.86190987, -0.21728955, -0.8163586 ],
      dtype=float32), array([ 0.9219579 ,  0.15620025,  0.75859094, -0.39763525, -0.84795713],
      dtype=float32), array([0.17177232, 0.49422875, 0.6888725 , 0.11193065, 0.1857018 ],
      dtype=float32), array([ 0.94466805,  0.8022742 ,  0.9162324 , -0.5983014 , -0.9943018 ],
      dtype=float32), array([ 0.9954054 ,  0.20173813,  0.94576514, -0.6702327 , -0.9997605 ],
      dtype=float32), array([ 0.80262905,  0.5022988 ,  0.44536614, -0.36797494, -0.613909  ],
      dtype=float32), array([ 0.93589854,  0.807754  ,  0.9576996 , -0.9527834 , -0.90061826],
      dtype=float32), array([ 0.66696405,  0.6156498 ,  0.6293176 ,  0.65475196, -0.93249923],
      dtype=float32), array([-0.20999908,  0.9169176 ,  0.7597497 ,  0.3165145 ,  0.16765158],
      dtype=float32), array([-0.07118261,  0.5543746 ,  0.25493363,  0.13296045, -0.21233961],
      dtype=float32), array([-0.03917116, -0.3394119 ,  0.5063816 , -0.39605567, -0.27423996],
      dtype=float32), array([ 0.14313976,  0.84242475,  0.4698292 ,  0.43457076, -0.7612965 ],
      dtype=float32), array([0.61000943, 0.51643646, 0.52733177, 0.21053684, 0.40138707],
      dtype=float32), array([ 0.07627494,  0.59232104,  0.27850547,  0.49533764, -0.7810879 ],
      dtype=float32), array([ 0.04266511,  0.00471398,  0.5698275 , -0.09219507, -0.7744721 ],
      dtype=float32), array([ 0.93558127, -0.06415512,  0.84627527, -0.265045  , -0.87334317],
      dtype=float32), array([ 0.30462635,  0.29048145,  0.49418688,  0.01536448, -0.09497408],
      dtype=float32), array([ 0.28183243,  0.71088505,  0.5155279 ,  0.46159646, -0.36282253],
      dtype=float32), array([-0.36551565,  0.68195474,  0.27409068,  0.31606132,  0.02067331],
      dtype=float32), array([ 0.80468106, -0.45728165,  0.61775416,  0.7961509 , -0.95751363],
      dtype=float32), array([ 0.3358872 , -0.9697478 , -0.35710847, -0.36203244, -0.67877007],
      dtype=float32), array([-0.20642169, -0.67483187, -0.11117951,  0.04721437, -0.8993735 ],
      dtype=float32), array([-0.18340893, -0.79962975, -0.15692376, -0.7757481 , -0.43020996],
      dtype=float32), array([-0.9094435 , -0.19050471, -0.9195452 , -0.33325648, -0.2547365 ],
      dtype=float32), array([-0.74310875, -0.75164765, -0.7877428 , -0.8177357 ,  0.9118793 ],
      dtype=float32), array([-0.23334306,  0.02810462, -0.93552727, -0.25358298, -0.8288858 ],
      dtype=float32), array([-0.14289106, -0.43958253, -0.9059611 , -0.2717826 , -0.9082149 ],
      dtype=float32), None] 
epoch: 5 || Reaching_Success: 0 
epoch: 6 || Action_History: [array([-0.9747891 ,  0.12570356, -0.98649055, -0.18879259, -0.6964588 ],
      dtype=float32), array([-0.65410864,  0.18963498, -0.9866272 , -0.7643635 , -0.59037995],
      dtype=float32), array([ 0.15525042, -0.30142972, -0.3722517 , -0.14765227, -0.77929825],
      dtype=float32), array([-0.09003252, -0.5732027 , -0.41640186, -0.49816078, -0.63345873],
      dtype=float32), array([-0.06386638, -0.5801169 , -0.09153136, -0.0441291 , -0.9495599 ],
      dtype=float32), array([-0.42742792, -0.06424086, -0.88081133, -0.45707598, -0.72473   ],
      dtype=float32), array([-0.32530817,  0.03179771, -0.90190077, -0.06880698, -0.83943266],
      dtype=float32), array([-0.28248504, -0.19510846, -0.5679137 , -0.31697938, -0.2987423 ],
      dtype=float32), array([-0.9998825 ,  0.8805053 , -0.999992  ,  0.5452865 , -0.99991685],
      dtype=float32), array([-0.9979116 ,  0.7694722 , -0.9952067 ,  0.8723827 , -0.99866176],
      dtype=float32), array([-0.8583225 ,  0.65239024, -0.9968095 ,  0.31769738, -0.99901193],
      dtype=float32), array([-0.9999902 ,  0.31549245, -0.9991779 ,  0.69901013, -0.9976696 ],
      dtype=float32), array([-0.9988648 ,  0.48373485, -0.99813294,  0.9511992 , -0.9903031 ],
      dtype=float32), array([-0.95448023, -0.14232473, -0.9777537 , -0.34881926, -0.9855719 ],
      dtype=float32), array([-0.9999918 ,  0.96553165, -0.9999573 ,  0.9613154 , -0.9999611 ],
      dtype=float32), array([-0.88458735, -0.282343  , -0.92118037,  0.79857445, -0.9980573 ],
      dtype=float32), array([-0.9998889 ,  0.96132284, -0.9999603 ,  0.93588006, -0.9999734 ],
      dtype=float32), array([-0.99999774,  0.7578579 , -0.9999883 ,  0.59885   , -0.999094  ],
      dtype=float32), array([-0.9985194 ,  0.6756381 , -0.99731696,  0.80107963, -0.99906266],
      dtype=float32), array([-0.9635883 ,  0.9468474 , -0.99892116,  0.9857076 , -0.99990827],
      dtype=float32), array([-0.9991716 ,  0.9590829 , -0.99989843,  0.98808265, -0.9999456 ],
      dtype=float32), array([-0.9934765 ,  0.5541035 , -0.99893296, -0.24403223, -0.9865944 ],
      dtype=float32), array([-0.99988836,  0.71672404, -0.9996644 , -0.17821138, -0.99003035],
      dtype=float32), array([-0.99956393,  0.91780245, -0.99964434,  0.98526615, -0.99995553],
      dtype=float32), array([-0.97857535,  0.34731826, -0.9350171 ,  0.8535327 , -0.99854076],
      dtype=float32), array([ 0.6733388 , -0.36552474, -0.6042914 ,  0.25306943, -0.94420916],
      dtype=float32), array([ 0.63268095, -0.19134341, -0.711427  , -0.2320261 , -0.9588575 ],
      dtype=float32), array([ 0.4494289 , -0.15628974, -0.52553636,  0.36074966, -0.95133466],
      dtype=float32), array([ 0.09539066, -0.57312465, -0.2738738 , -0.13626352, -0.69630086],
      dtype=float32), array([ 0.43997937,  0.82122153, -0.5230412 , -0.93231434, -0.9987764 ],
      dtype=float32), array([ 0.43217376,  0.62467545, -0.3551505 , -0.9943291 , -0.9989197 ],
      dtype=float32), array([ 0.2429161 ,  0.8286968 , -0.86069196, -0.8855081 , -0.99883616],
      dtype=float32), array([ 0.8008877 ,  0.13139768, -0.5447651 , -0.76715475, -0.99826604],
      dtype=float32), array([ 0.9313008 , -0.2428621 , -0.5926857 , -0.79039073, -0.75189334],
      dtype=float32), array([ 0.7762609,  0.2836275, -0.5891813, -0.9514731, -0.9913282],
      dtype=float32), array([ 0.54632616, -0.3279374 , -0.5254743 , -0.52385855, -0.56232375],
      dtype=float32), array([ 0.28633168,  0.4541788 , -0.50526774, -0.14967403, -0.6844577 ],
      dtype=float32), array([ 0.5951085 , -0.43444225, -0.5557501 , -0.8307371 , -0.16067241],
      dtype=float32), array([-0.10539899,  0.09256949, -0.3364201 , -0.29501   , -0.45032442],
      dtype=float32), array([ 0.35111582, -0.22311427, -0.25873697, -0.25184047, -0.29213434],
      dtype=float32), array([ 0.3527658 ,  0.1329334 , -0.06161265, -0.21141331,  0.07072877],
      dtype=float32), array([ 0.4107307 , -0.27753273, -0.39358127, -0.69995356, -0.4774026 ],
      dtype=float32), array([ 0.59819984,  0.35376874, -0.3709252 , -0.26465732, -0.62480617],
      dtype=float32), array([ 0.1243016 ,  0.12592274, -0.3979452 , -0.9777735 , -0.9213399 ],
      dtype=float32), array([ 0.15304706, -0.03753771, -0.394749  , -0.49410316, -0.096195  ],
      dtype=float32), array([ 0.6397468 ,  0.48442483, -0.27123004, -0.02040285, -0.74455416],
      dtype=float32), array([ 0.02913714,  0.09498404, -0.15866941, -0.33530074, -0.47458237],
      dtype=float32), array([-0.58680785,  0.8654643 , -0.13108398,  0.07228436, -0.5973366 ],
      dtype=float32), array([-0.27695474, -0.15810685,  0.16237193,  0.22729102, -0.02169513],
      dtype=float32), array([-0.10056554,  0.4227609 ,  0.10563132,  0.07304388, -0.4955267 ],
      dtype=float32), None] 
epoch: 6 || Reaching_Success: 0 
epoch: 7 || Action_History: [array([-1.       , -0.9480717, -0.9999985, -0.5268373, -0.9843675],
      dtype=float32), array([-1.       , -0.9378282, -0.9999983, -0.8687138, -0.9961467],
      dtype=float32), array([-0.9999939, -0.6826787, -0.9999965, -0.9918702, -0.9994327],
      dtype=float32), array([-0.9970526, -0.3129668, -0.9999892, -0.8649174, -0.9998968],
      dtype=float32), array([-0.99999034,  0.5378186 , -0.99999994, -0.63246095, -0.9997806 ],
      dtype=float32), array([-0.9998488 , -0.64041233, -0.9999953 , -0.9860008 , -0.99941903],
      dtype=float32), array([-0.9998923 ,  0.8366983 , -0.99999917,  0.29618314, -0.99995095],
      dtype=float32), array([-0.9998305 , -0.46970272, -0.999996  , -0.9590162 , -0.9998761 ],
      dtype=float32), array([-0.9998934 ,  0.14231499, -0.9999991 , -0.91333765, -0.99982405],
      dtype=float32), array([-0.9999973 ,  0.12723453, -0.9999989 , -0.8240143 , -0.99892265],
      dtype=float32), array([-0.99999774,  0.26214507, -1.        , -0.8284748 , -0.99981105],
      dtype=float32), array([-0.9999052 , -0.3444045 , -0.99999124, -0.8641958 , -0.99905485],
      dtype=float32), array([-0.99997956, -0.19512847, -0.99999934, -0.9849234 , -0.999899  ],
      dtype=float32), array([-0.999695  , -0.12879436, -0.99996585, -0.712239  , -0.99893534],
      dtype=float32), array([-0.99993944,  0.50635964, -0.9999877 ,  0.06125348, -0.99215543],
      dtype=float32), array([-0.9922563,  0.8539773, -0.9980428,  0.7253661, -0.9872109],
      dtype=float32), array([-0.9937097 ,  0.91287273, -0.99884254,  0.98250437, -0.99989927],
      dtype=float32), array([-0.7719654 ,  0.36797917, -0.9430906 ,  0.28283507, -0.9716154 ],
      dtype=float32), array([-0.40912628,  0.5445115 ,  0.41209483,  0.35454682, -0.23272799],
      dtype=float32), array([ 0.5908185 ,  0.31032085, -0.3004908 , -0.04663115, -0.3166616 ],
      dtype=float32), array([-0.06487356, -0.18232691,  0.5116118 ,  0.3713493 , -0.9799572 ],
      dtype=float32), array([-0.36332867,  0.8994411 , -0.01022175,  0.12725706, -0.78597915],
      dtype=float32), array([-0.19100939,  0.63698834, -0.0464814 ,  0.02066759, -0.34217846],
      dtype=float32), array([ 0.3337044 ,  0.16251095,  0.35777065,  0.20039096, -0.34401032],
      dtype=float32), array([-0.31043607,  0.4054038 ,  0.28596145,  0.04306923, -0.3290856 ],
      dtype=float32), array([ 0.39740333,  0.36131203,  0.47931942,  0.3081994 , -0.2901215 ],
      dtype=float32), array([ 0.34252524, -0.541891  ,  0.52128154,  0.40665787, -0.9531759 ],
      dtype=float32), array([ 0.40148097,  0.9576261 , -0.10528781,  0.5592079 , -0.9882219 ],
      dtype=float32), array([ 0.05274799,  0.9071089 ,  0.21498773,  0.06840924, -0.7248781 ],
      dtype=float32), array([-0.32765457,  0.6321491 , -0.11040316,  0.05033034, -0.2513462 ],
      dtype=float32), array([ 0.26646504, -0.15068555,  0.1558025 , -0.06172585, -0.82451683],
      dtype=float32), array([ 0.33901978,  0.19494273,  0.04080016, -0.10109808, -0.10569832],
      dtype=float32), array([ 0.3176192 , -0.23512931, -0.16731039, -0.21903093, -0.34280765],
      dtype=float32), array([ 0.32683393,  0.2700901 ,  0.46415582,  0.23889355, -0.18702781],
      dtype=float32), array([ 0.4263659 , -0.18219593, -0.16469972, -0.7251831 , -0.01062127],
      dtype=float32), array([-0.13151713,  0.5042421 ,  0.17869127,  0.13995847, -0.24079563],
      dtype=float32), array([ 0.46451187, -0.0575661 ,  0.11492921, -0.16517851, -0.2759375 ],
      dtype=float32), array([ 0.42502925,  0.5904001 ,  0.1285765 , -0.09652412, -0.49922708],
      dtype=float32), array([ 0.1607394 , -0.45829007,  0.4782457 , -0.01140521, -0.92958754],
      dtype=float32), array([ 0.5531669 ,  0.19422416, -0.50491905,  0.10343786, -0.8528892 ],
      dtype=float32), array([ 0.35066417, -0.5520663 , -0.05705218, -0.07494808, -0.2985054 ],
      dtype=float32), array([ 0.37654305, -0.5151591 , -0.50112826, -0.6827889 , -0.3936825 ],
      dtype=float32), array([-0.15212187,  0.29417658, -0.30558285, -0.71805155, -0.85193026],
      dtype=float32), array([ 0.23713179,  0.2910169 , -0.17274858, -0.27800354, -0.29778817],
      dtype=float32), array([-0.09327099,  0.03695238, -0.26590794, -0.275958  , -0.24781708],
      dtype=float32), array([ 0.64994377,  0.7130053 , -0.40187144,  0.2396755 , -0.9298168 ],
      dtype=float32), array([-0.3162477 , -0.014988  , -0.19563366, -0.08548311, -0.34689698],
      dtype=float32), array([-0.16897431,  0.1553934 , -0.1536565 , -0.19354267, -0.43843612],
      dtype=float32), array([ 0.32214615, -0.50853664, -0.20984788, -0.23663439, -0.49693623],
      dtype=float32), array([ 0.4589938 ,  0.56102484, -0.36728838, -0.28362447, -0.8216437 ],
      dtype=float32), None] 
epoch: 7 || Reaching_Success: 0 
epoch: 8 || Action_History: [array([-0.997418  ,  0.1995251 , -0.9999922 , -0.98066837, -0.99020237],
      dtype=float32), array([-0.9999317 , -0.223083  , -0.9999964 , -0.9889658 , -0.99869984],
      dtype=float32), array([-0.99998844,  0.19161862, -0.99999994, -0.95435345, -0.9965632 ],
      dtype=float32), array([-0.9999865 , -0.3554951 , -0.9999995 , -0.94207096, -0.9972042 ],
      dtype=float32), array([-0.9999922 , -0.7180805 , -0.99999475, -0.9753164 , -0.9945611 ],
      dtype=float32), array([-0.97483426,  0.17034367, -0.99991757, -0.4389862 , -0.9925092 ],
      dtype=float32), array([-0.88101876, -0.9719516 , -0.99988526, -0.9756422 , -0.9984119 ],
      dtype=float32), array([-0.9996248 ,  0.18326293, -0.9999987 , -0.96340346, -0.99824214],
      dtype=float32), array([-0.8154409 , -0.5213581 , -0.99997044, -0.9856517 , -0.99689686],
      dtype=float32), array([-0.9966579 , -0.22665644, -0.9999914 , -0.9788915 , -0.99370897],
      dtype=float32), array([-0.9714479 , -0.76478326, -0.9999821 , -0.9874936 , -0.9986276 ],
      dtype=float32), array([-0.7716645 , -0.8987465 , -0.9998733 , -0.9181229 , -0.99727905],
      dtype=float32), array([-0.1002911 ,  0.7187084 ,  0.54086715,  0.64568424, -0.9960151 ],
      dtype=float32), array([ 0.07825521,  0.2685316 ,  0.34987795,  0.95621693, -0.99840176],
      dtype=float32), array([-0.16833456, -0.3070497 ,  0.81047475,  0.81571627, -0.9952747 ],
      dtype=float32), array([-0.74665517,  0.8519715 , -0.08347984,  0.7744205 , -0.97527564],
      dtype=float32), array([-0.91003746,  0.9644247 , -0.45080158,  0.97697383, -0.99989563],
      dtype=float32), array([-0.9981536 ,  0.6150337 ,  0.33166906,  0.74593294, -0.982155  ],
      dtype=float32), array([-0.9976592 ,  0.95917225,  0.9667991 ,  0.4644564 , -0.9995486 ],
      dtype=float32), array([-0.93152124,  0.93923235,  0.487207  ,  0.7583095 , -0.99884486],
      dtype=float32), array([-0.8374629 ,  0.93542314,  0.9834078 , -0.324577  , -0.8167576 ],
      dtype=float32), array([-0.6648679 ,  0.49482143,  0.6517228 ,  0.86384   , -0.7538847 ],
      dtype=float32), array([-0.2220518 ,  0.7056911 , -0.2247438 ,  0.29059795, -0.5659776 ],
      dtype=float32), array([-0.6634903 ,  0.89453435,  0.41190213,  0.8726932 , -0.83449495],
      dtype=float32), array([ 0.5005566 , -0.41627616, -0.54867446, -0.54016984, -0.848876  ],
      dtype=float32), array([ 0.56604874, -0.5804007 , -0.46202624, -0.12622033, -0.8527146 ],
      dtype=float32), array([ 0.6084596 ,  0.10434219, -0.6428628 ,  0.32969344, -0.9499172 ],
      dtype=float32), array([ 0.98774993, -0.82524455, -0.06080605,  0.6355204 , -0.94711137],
      dtype=float32), array([ 0.99769396, -0.62306   , -0.27952096,  0.587711  , -0.95125365],
      dtype=float32), array([ 0.80001986, -0.9281017 , -0.41749248,  0.5589073 , -0.89531213],
      dtype=float32), array([ 0.9489856 , -0.7529347 , -0.20839679,  0.86573416, -0.97097653],
      dtype=float32), array([ 0.91236013, -0.5272068 , -0.62649596, -0.85105115, -0.7919489 ],
      dtype=float32), array([ 0.9807806, -0.7241324, -0.2775817,  0.8475635, -0.8755977],
      dtype=float32), array([ 0.9985209 , -0.92602295, -0.3287237 ,  0.97833735, -0.9921615 ],
      dtype=float32), array([ 0.9976842 , -0.97200567, -0.59129024,  0.9870686 , -0.7622843 ],
      dtype=float32), array([ 0.323275  , -0.2213673 , -0.40973353, -0.9229436 , -0.9673053 ],
      dtype=float32), array([ 0.9824062 , -0.2435702 , -0.55665386, -0.5561116 , -0.97439235],
      dtype=float32), array([ 0.9603478 , -0.7865371 , -0.08922331,  0.5999324 , -0.8751242 ],
      dtype=float32), array([ 0.7509513, -0.5914695, -0.5396615,  0.1560816, -0.6550925],
      dtype=float32), array([ 0.60721403, -0.51392967, -0.59854907, -0.05974408, -0.69676995],
      dtype=float32), array([ 0.31086808,  0.14728332, -0.25585946,  0.15741614, -0.80098265],
      dtype=float32), array([ 0.87819684,  0.97010386, -0.72923255,  0.45178637, -1.        ],
      dtype=float32), array([-0.35172513,  0.92124426, -0.389298  ,  0.22174604, -0.90223277],
      dtype=float32), array([-0.913165  ,  0.96039164, -0.87979406,  0.7227458 , -0.864014  ],
      dtype=float32), array([-0.43569708,  0.76628965, -0.43765923,  0.39187592, -0.7465725 ],
      dtype=float32), array([ 0.2539942 ,  0.73285824,  0.14291555,  0.16426195, -0.42474353],
      dtype=float32), array([ 0.18727846, -0.03061539, -0.20176682, -0.22069344, -0.3226201 ],
      dtype=float32), array([-0.4356869 ,  0.44515166, -0.03192777, -0.12868463, -0.20721178],
      dtype=float32), array([-0.54817605,  0.770114  ,  0.29045942,  0.33647203,  0.17572354],
      dtype=float32), array([-0.19395459,  0.7694254 ,  0.2148539 ,  0.21526472, -0.08570355],
      dtype=float32), None] 
epoch: 8 || Reaching_Success: 0 
epoch: 9 || Action_History: [array([-0.99999595, -0.91335076, -0.9999992 , -0.999535  , -0.9950559 ],
      dtype=float32), array([-0.99951005, -0.30853623, -0.9999995 , -0.89268124, -0.9992985 ],
      dtype=float32), array([-0.98770446, -0.6529577 , -0.99999726, -0.873705  , -0.9996299 ],
      dtype=float32), array([-0.9526729 , -0.647323  , -0.99999493, -0.48799145, -0.9996894 ],
      dtype=float32), array([-0.9988659 , -0.41013354, -0.9999978 , -0.9744303 , -0.9992227 ],
      dtype=float32), array([-0.99898535, -0.92298293, -0.999892  , -0.999232  , -0.9858176 ],
      dtype=float32), array([-0.9985964 , -0.8248222 , -0.9999954 , -0.99951994, -0.9991027 ],
      dtype=float32), array([-0.9984534 , -0.32427734, -0.9999963 , -0.9835523 , -0.9991683 ],
      dtype=float32), array([-0.99866194, -0.12224381, -0.99999917, -0.90214324, -0.9998171 ],
      dtype=float32), array([-0.99999803, -0.8448166 , -0.99999154, -0.95725024, -0.99816525],
      dtype=float32), array([ 0.826718  ,  0.31904903, -0.63604045,  0.987618  , -0.999918  ],
      dtype=float32), array([-0.8143302 ,  0.84583294, -0.98681265,  0.97936684, -0.9995684 ],
      dtype=float32), array([ 0.44668373,  0.59434056, -0.8328574 ,  0.9916153 , -0.9999116 ],
      dtype=float32), array([-0.95915467,  0.80691874, -0.9494749 ,  0.98288673, -0.9990739 ],
      dtype=float32), array([-0.79548264,  0.98750746, -0.9999066 ,  0.9989713 , -1.        ],
      dtype=float32), array([-0.93193525,  0.7112913 , -0.9968254 ,  0.8275285 , -0.99988574],
      dtype=float32), array([-0.1060129 ,  0.59835696, -0.89288497,  0.9997052 , -0.9999978 ],
      dtype=float32), array([ 0.7283581 ,  0.5529462 , -0.7445549 ,  0.99936515, -0.99999636],
      dtype=float32), array([-0.7755138 ,  0.9041432 , -0.99813414,  0.99385756, -0.9999803 ],
      dtype=float32), array([ 0.07668097,  0.9753541 , -0.9449596 ,  0.99975145, -1.        ],
      dtype=float32), array([-0.36122397,  0.76797605, -0.8158813 ,  0.9822756 , -0.99940664],
      dtype=float32), array([-0.8857662 ,  0.96457374, -0.9999713 ,  0.9728072 , -0.99999946],
      dtype=float32), array([ 0.988618  ,  0.4826464 , -0.49941704,  0.8343137 , -0.9999762 ],
      dtype=float32), array([-0.2645251,  0.8060287, -0.2454531,  0.7220887, -0.9247497],
      dtype=float32), array([ 0.49302962,  0.6325613 , -0.1830349 ,  0.9890885 , -0.9999882 ],
      dtype=float32), array([ 0.5087061 ,  0.6518701 , -0.16060722,  0.93741375, -0.99949914],
      dtype=float32), array([ 0.69849473, -0.4592733 , -0.1270345 ,  0.61589766, -0.97433954],
      dtype=float32), array([ 0.39739263,  0.41443646, -0.52961177,  0.61916316, -0.97925055],
      dtype=float32), array([ 0.7468765,  0.6687696, -0.678426 , -0.6114743, -0.9989189],
      dtype=float32), array([ 0.9780253 ,  0.41242713, -0.39968416,  0.8635965 , -0.997035  ],
      dtype=float32), array([ 0.70313466,  0.5577835 , -0.58179164,  0.09512901, -0.99284476],
      dtype=float32), array([ 0.75064766,  0.22449961, -0.34388572,  0.65488434, -0.9784449 ],
      dtype=float32), array([ 0.2624646 , -0.08000983, -0.30019403,  0.20205523, -0.9658373 ],
      dtype=float32), array([ 0.4865969 ,  0.7541207 , -0.46830106,  0.5721642 , -0.98937345],
      dtype=float32), array([ 0.05897656,  0.69416034, -0.5629099 ,  0.53681415, -0.99617374],
      dtype=float32), array([ 0.58442056, -0.19503565, -0.48921067,  0.4375926 , -0.965933  ],
      dtype=float32), array([ 0.6139436, -0.9385934,  0.2583608,  0.2469193, -0.9369558],
      dtype=float32), array([ 0.034403  ,  0.40107262, -0.54882455,  0.92188776, -0.99793035],
      dtype=float32), array([ 0.95491314, -0.03109988, -0.375207  ,  0.505585  , -0.99908054],
      dtype=float32), array([ 0.9293575 ,  0.46408346, -0.8072455 , -0.9484895 , -0.99999756],
      dtype=float32), array([ 0.17102644, -0.2637102 , -0.28923422,  0.05975952, -0.90810126],
      dtype=float32), array([-0.23129107,  0.19652371, -0.44878426,  0.46482387, -0.959045  ],
      dtype=float32), array([-0.24475035, -0.10379051, -0.36749944, -0.29682156, -0.8443859 ],
      dtype=float32), array([-0.3700476 ,  0.12677413, -0.40815517, -0.09174185, -0.50186527],
      dtype=float32), array([ 0.4120836 ,  0.29580054, -0.61094   , -0.86427027, -0.9684041 ],
      dtype=float32), array([ 0.3776606 ,  0.22770761, -0.44290823,  0.55834067, -0.97063315],
      dtype=float32), array([ 0.16027845,  0.3008148 , -0.45320526,  0.1880671 , -0.8848887 ],
      dtype=float32), array([-0.0267156 ,  0.30628577, -0.37591985,  0.06517009, -0.8265997 ],
      dtype=float32), array([ 0.5323207 , -0.35242125, -0.26630762,  0.39847147, -0.9072996 ],
      dtype=float32), array([-0.5001161 ,  0.4926135 , -0.5474498 ,  0.5579959 , -0.91194314],
      dtype=float32), None] 
epoch: 9 || Reaching_Success: 0 
epoch: 10 || Action_History: [array([-0.3085682 ,  0.8063756 , -0.994419  ,  0.36158064, -0.99832857],
      dtype=float32), array([ 0.2170243 ,  0.75109696, -0.9856098 , -0.8370365 , -0.9999327 ],
      dtype=float32), array([-0.52576023,  0.86323667, -0.9895882 ,  0.658919  , -0.9936371 ],
      dtype=float32), array([-0.0426775 ,  0.7711733 , -0.9958904 ,  0.95114195, -0.9997416 ],
      dtype=float32), array([-0.09247581,  0.7102454 , -0.99639076,  0.6525086 , -0.9990285 ],
      dtype=float32), array([ 0.22257301,  0.88608706, -0.99373895,  0.778753  , -0.999615  ],
      dtype=float32), array([ 0.35720772,  0.39622772, -0.71354485,  0.45310092, -0.98967856],
      dtype=float32), array([ 0.06777982,  0.8578948 , -0.9541837 ,  0.8747392 , -0.9998711 ],
      dtype=float32), array([-0.05461483,  0.8791097 , -0.9977851 ,  0.85799587, -0.99884564],
      dtype=float32), array([ 0.16633043,  0.8016914 , -0.9661812 ,  0.9717894 , -0.9999552 ],
      dtype=float32), array([ 0.1273876 ,  0.23454611, -0.9157651 ,  0.5950153 , -0.9903783 ],
      dtype=float32), array([ 0.3193841 ,  0.63779205, -0.9440053 ,  0.6163385 , -0.99625957],
      dtype=float32), array([-0.31544906,  0.81140757, -0.9954471 ,  0.87391424, -0.9992232 ],
      dtype=float32), array([-0.01654295,  0.9113783 , -0.99899834,  0.9576807 , -0.99979705],
      dtype=float32), array([-0.9610417 ,  0.5834837 , -0.9899498 ,  0.73901725, -0.98794645],
      dtype=float32), array([ 0.18707167,  0.9491003 , -0.9987621 ,  0.9889969 , -0.9999998 ],
      dtype=float32), array([ 0.5478641,  0.2483996, -0.8840665,  0.1250762, -0.9915352],
      dtype=float32), array([-0.15701778,  0.8185986 , -0.99588054,  0.9662149 , -0.9999932 ],
      dtype=float32), array([-0.29674584,  0.43053818, -0.9714297 ,  0.38365528, -0.96924496],
      dtype=float32), array([-0.2089149 ,  0.96621597, -0.9985917 ,  0.97991973, -0.9999283 ],
      dtype=float32), array([-0.7055201 ,  0.84890914, -0.9875531 ,  0.9630154 , -0.9986747 ],
      dtype=float32), array([-0.92804796,  0.11207172, -0.99339944,  0.12097749, -0.9985256 ],
      dtype=float32), array([ 0.20398532,  0.9240758 , -0.99964243,  0.2984411 , -0.99999505],
      dtype=float32), array([ 0.0278244 , -0.13536179, -0.9752695 ,  0.53953165, -0.9994693 ],
      dtype=float32), array([-0.45455277, -0.50121605, -0.9575648 , -0.88062453, -0.9786702 ],
      dtype=float32), array([-0.91862816,  0.6123952 , -0.9982705 ,  0.74122095, -0.9998387 ],
      dtype=float32), array([ 0.21894275, -0.60503036, -0.9248504 , -0.22481352, -0.9993909 ],
      dtype=float32), array([-0.08175612, -0.9992715 , -0.9965187 , -0.99928474, -0.99853116],
      dtype=float32), array([-0.48628688, -0.90897775, -0.9859616 , -0.9401623 , -0.991661  ],
      dtype=float32), array([ 0.04443186, -0.47593185, -0.9479126 , -0.93074805, -0.97849804],
      dtype=float32), array([-0.10696163, -0.9702264 , -0.9256023 , -0.87834406, -0.9917528 ],
      dtype=float32), array([-0.32687932, -0.82192135, -0.9752318 , -0.98571676, -0.99553436],
      dtype=float32), array([-0.51663053, -0.90638465, -0.98608446, -0.96708393, -0.97483075],
      dtype=float32), array([-0.22880453, -0.9967042 , -0.5727365 , -0.99799615, -0.99615026],
