epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([ 1.        ,  0.63151675, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9952368, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.99940944, -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999815, -0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([-0.9944616 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9999996 , -0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.93424314, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9965249, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9870414, -0.9842853, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999898, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.99773926, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.95102954, -0.995641  , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.7418036, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9750759, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99998784, -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 9 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9971012, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.85029435, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9676921, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.00644536, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.76223385, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.17546064, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99936026, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.95344615, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.51245886, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.99890393, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.86834925, -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99820775, -0.99999964, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.465179 , -0.9999863, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.97820264, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.6005827, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9520537, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99999714, -0.9999026 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999706, -0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9855951, -0.9999997, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999993, -0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9998663, -0.9999984, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.392047  , -0.99997276, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9995471 , -0.99999994, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.2928659, -0.9999997, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.999965, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.9981179, -0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.14695612, -0.9999994 , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999815, -0.99993074, -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.865368  ,  0.9692767 , -0.9999965 ,  0.99999535, -1.        ],
      dtype=float32), array([ 0.79648995, -0.12750769, -0.9983452 ,  0.99999005, -1.        ],
      dtype=float32), array([-0.15897465,  0.5433045 , -0.98940504,  0.9903254 , -1.        ],
      dtype=float32), array([ 0.7808096 , -0.8457003 ,  0.89289707,  0.9999775 , -1.        ],
      dtype=float32), array([-0.7104317 , -0.12165745,  0.7350012 ,  0.99967366, -1.        ],
      dtype=float32), array([ 0.45274207,  0.33278576, -0.9787363 ,  0.9999998 , -1.        ],
      dtype=float32), array([-0.9696126 ,  0.3112075 ,  0.3514853 ,  0.99998194, -1.        ],
      dtype=float32), array([-0.92087954, -0.7849628 , -0.5291976 ,  0.99987185, -1.        ],
      dtype=float32), array([-0.9607544,  0.1181927, -0.9957335,  0.9995826, -1.       ],
      dtype=float32), array([ 0.15424982,  0.08987265,  0.5047674 ,  0.99999994, -1.        ],
      dtype=float32), array([ 0.6212223, -0.7166812, -0.8590959,  0.9998188, -1.       ],
      dtype=float32), None] 
epoch: 10 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.        , -0.90259236, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99691176, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99999195, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        , -0.99999917, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       , -0.9968942, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999989, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9997654, -0.9998406, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999998, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999996, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999953, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999472, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.98837304, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.999914 , -0.9998802, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.6797071, -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99999994,  0.951433  ,  0.9989601 ,  1.        , -1.        ],
      dtype=float32), array([-0.9999983 , -0.87427425,  0.99083745,  1.        , -1.        ],
      dtype=float32), array([-1.        , -0.14176749,  0.99814117,  1.        , -1.        ],
      dtype=float32), array([-0.9999934,  0.6937311,  0.9984704,  1.       , -1.       ],
      dtype=float32), array([-1.        , -0.12335273,  0.99895704,  1.        , -1.        ],
      dtype=float32), array([-1.        ,  0.9897121 ,  0.99824977,  1.        , -1.        ],
      dtype=float32), array([-0.9999558, -0.9694314,  0.9961974,  1.       , -1.       ],
      dtype=float32), array([-0.9999999 , -0.9234048 ,  0.98908776,  1.        , -1.        ],
      dtype=float32), array([-0.9999966 , -0.24907486,  0.994055  ,  1.        , -1.        ],
      dtype=float32), array([-0.99999905,  0.6872372 ,  0.99391437,  1.        , -1.        ],
      dtype=float32), array([-0.9999969 , -0.6777529 ,  0.99075377,  1.        , -1.        ],
      dtype=float32), array([-0.9996528 ,  0.4329185 ,  0.99660623,  1.        , -1.        ],
      dtype=float32), array([-0.9999992,  0.3389397,  0.9887   ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9906046, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9931203, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999242, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.98886067, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9992395, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999318, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.23303305, -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 11 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 0.9999999,  1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.       , -0.9999995, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999991, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9998207, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999894, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.7866961, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9984311, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1., -1., -1.,  1., -1.], dtype=float32), array([ 1.       ,  0.9948916, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9995068, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        , -0.43711826, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9999982, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9999999, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9625806, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.02561672, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       , -0.9968065, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.11401682, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9998795, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       , -0.9331374, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.      ,  0.999076, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.      , -0.851864, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.       ,  0.9996145, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999152, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9746756, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99743223, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9990895, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.       ,  0.9999558, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.12253243, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999244, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.99703896, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.        ,  0.91092527, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.      ,  0.999802, -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 1.        ,  0.99999845, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9998424, -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 1.        ,  0.22939068, -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 1.       ,  0.9999052, -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 12 || Action_History: [array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([ 1.,  1., -1.,  1., -1.], dtype=float32), array([-0.9977396, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.7417371, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.83196896, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9782159, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.44987053, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.565336, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.8314081, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.72863096, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.8033089, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.12847973, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.97515655, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9970395, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9935201, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9978538, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.84277713, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9168281, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.5369312, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.4801519, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99716824, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999976, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9998417, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9930293, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9997976, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999945, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.90162915, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99998546, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99910563, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99966174, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.8617048, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.999922, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), None] 
epoch: 13 || Action_History: [array([-0.9998874, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99668443, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999556, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.999976, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.10073636, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999982, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.40880424, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999968, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999021, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-1., -1., -1.,  1., -1.], dtype=float32), array([-0.9458685, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.748389, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.9003412, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.28702658, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.93853915, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9976321, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9970503, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99585426, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.999893, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.9709151, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9834525, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.13499458, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.17205927, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.58851814, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999993, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9373077, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.93593276, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.49503395, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.5781608, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99985176, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.994672, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.9999998, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9956905, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.02852396, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9937973, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999997, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9996234, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.95758194, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99941134, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999917, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9998904, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999963, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.999999, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.63910544, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999971, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999435, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999994, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.7609544, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99365735, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), None] 
epoch: 14 || Action_History: [array([-0.99936944, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9995495, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9995178, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999998, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.97883976, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9983537, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.84981036, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.5459038, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99118644, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.44071546, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9496222, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9997239, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999993, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.5260661, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.951123, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.19466941, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.51806474, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.999683, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([ 0.855153, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.8825184, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.7234803, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.9981728, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999978, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99974537, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99993646, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9989613, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99163383, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.32335547, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.3294264, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999968, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999823, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9906626, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.77788055, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.7872343, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99742407, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99964994, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999964, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99999774, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.9767267, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.98980594, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9602164, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.32162252, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99950904, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99993354, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9864047, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9735837, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999999, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9089774, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99519384, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9990155, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), None] 
epoch: 15 || Action_History: [array([-0.99961114, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9935505, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99760044, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9182276, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.5285406, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.12359694, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9943418, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9994727, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99644566, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([ 0.36053494, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9997149, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999238, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999978, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9064074, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99754035, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.72335905, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.992486, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.99999094, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.999999, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.9999959, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99991655, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.04507861, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999243, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([ 0.05128336, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9934509, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.999983, -1.      , -1.      ,  1.      , -1.      ],
      dtype=float32), array([-0.8553646, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99994457, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99953645, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.99986756, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9999991, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.99999815, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.9994816, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9999992, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9966477, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.9866495, -1.       , -1.       ,  1.       , -1.       ],
      dtype=float32), array([-0.76940024, -1.        , -1.        ,  1.        , -1.        ],
      dtype=float32), array([-0.7146585, -1.       , -1.       ,  1.       , -1.       ],
