epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([ 0.9999018 ,  0.96268475,  0.98785645, -0.09263045,  0.870333  ],
      dtype=float32), array([ 0.9999894 ,  0.9469773 ,  0.99630195, -0.39767703,  0.43099117],
      dtype=float32), array([-1.       , -0.9782489, -0.9999999, -0.9999608, -1.       ],
      dtype=float32), array([-1.       , -0.9982062, -1.       , -0.9999617, -1.       ],
      dtype=float32), array([-1.       , -0.9826353, -1.       , -0.9667114, -1.       ],
      dtype=float32), array([-1.        , -0.99523896, -1.        , -0.9999824 , -1.        ],
      dtype=float32), array([-1.        , -0.9968172 , -0.99999994, -0.9999623 , -1.        ],
      dtype=float32), array([-1.       , -0.9776534, -1.       , -0.9772733, -1.       ],
      dtype=float32), array([-1.        , -0.99898   , -1.        , -0.99994284, -1.        ],
      dtype=float32), array([-1.        , -0.99493986, -1.        , -0.9992677 , -1.        ],
      dtype=float32), array([-1.       , -0.9977084, -1.       , -0.9998852, -1.       ],
      dtype=float32), array([-1.        , -0.99156773, -1.        , -0.9946494 , -1.        ],
      dtype=float32), array([-1.        , -0.9977506 , -1.        , -0.99649763, -1.        ],
      dtype=float32), array([-1.        , -0.99173933, -1.        , -0.9996165 , -1.        ],
      dtype=float32), array([-1.       , -0.9431082, -1.       , -0.9779027, -1.       ],
      dtype=float32), array([-0.65483373,  0.98230183, -0.9953148 , -0.51006347, -0.99974376],
      dtype=float32), array([ 1.        ,  0.95225865,  0.9771936 , -0.9968577 , -0.9999963 ],
      dtype=float32), array([ 0.53243524,  0.62421364, -0.9948685 , -0.9441694 , -1.        ],
      dtype=float32), array([ 1.        ,  0.60224944,  0.99999857, -0.99477494,  0.9999568 ],
      dtype=float32), array([-0.99816394,  0.9255396 , -0.9999753 ,  0.06297982, -1.        ],
      dtype=float32), array([ 0.99999994,  0.9969959 ,  0.9915606 , -0.73978376,  0.9779945 ],
      dtype=float32), array([ 1.        ,  0.12566362,  0.99970776, -0.99977386, -0.99989814],
      dtype=float32), array([ 0.9974263 ,  0.98989385, -0.45531774, -0.6890587 , -0.72683716],
      dtype=float32), array([ 0.9979202 ,  0.9003986 , -0.7288674 , -0.8168448 , -0.99744165],
      dtype=float32), array([-0.0032363 , -0.5243346 , -0.80314416, -0.9957651 , -1.        ],
      dtype=float32), array([ 0.99981105,  0.07789439, -0.16977134, -0.99320847, -1.        ],
      dtype=float32), array([-0.64660573,  0.94262946, -0.9938625 , -0.6986224 , -0.99931663],
      dtype=float32), array([ 1.       ,  0.8762705,  0.9919366, -0.9506263,  0.7005093],
      dtype=float32), array([ 0.99994695,  0.44005218, -0.05404985, -0.9888589 , -0.9999998 ],
      dtype=float32), array([ 1.        ,  0.89686054,  0.99999654, -0.9979867 ,  0.9998827 ],
      dtype=float32), array([ 0.9883413 , -0.40137598,  0.8775032 , -0.9954537 , -0.99904233],
      dtype=float32), array([ 0.9536124 , -0.8429854 ,  0.8964901 , -0.99661744, -0.9999862 ],
      dtype=float32), array([-0.9973484 , -0.52384454, -0.99866676, -0.99424285, -1.        ],
      dtype=float32), array([-0.99991965, -0.21353365, -0.99931496, -0.9851844 , -1.        ],
      dtype=float32), array([-1.        , -0.7128162 , -1.        , -0.99637353, -1.        ],
      dtype=float32), array([-1.        , -0.9321416 , -0.99999994, -0.9976467 , -1.        ],
      dtype=float32), array([-1.       , -0.9449912, -1.       , -0.989096 , -1.       ],
      dtype=float32), array([-1.        ,  0.22480485, -1.        , -0.9315663 , -1.        ],
      dtype=float32), array([-1.       , -0.6007957, -0.9999997, -0.8604579, -1.       ],
      dtype=float32), array([-1.        , -0.9955926 , -0.9999999 , -0.99996483, -1.        ],
      dtype=float32), array([-1.        , -0.9679544 , -1.        , -0.99877566, -1.        ],
      dtype=float32), array([-1.        , -0.82847154, -0.99999523, -0.99986005, -1.        ],
      dtype=float32), array([ 0.9998728 ,  0.873562  ,  0.7782846 , -0.94093263,  0.9542844 ],
      dtype=float32), array([ 0.85477966,  0.9440896 , -0.6873784 , -0.78010225, -0.73547345],
      dtype=float32), array([-0.9888044 ,  0.71251714, -0.9982954 , -0.5332941 , -1.        ],
      dtype=float32), None] 
epoch: 13 || Action_History: [array([ 0.99999994,  0.7027721 ,  0.99991876, -0.9171348 ,  0.916867  ],
      dtype=float32), array([0.99999744, 0.9915943 , 0.9988968 , 0.04599545, 0.99831337],
      dtype=float32), array([ 0.9990186 ,  0.961616  ,  0.98798937, -0.0769399 ,  0.9999668 ],
      dtype=float32), array([0.9999993 , 0.99882036, 0.999147  , 0.1370959 , 0.72233814],
      dtype=float32), array([0.99937195, 0.99181134, 0.97923476, 0.07666004, 0.99975055],
      dtype=float32), array([ 0.9999997 ,  0.97793794,  0.9994284 , -0.18245514,  0.7031914 ],
      dtype=float32), array([0.03830797, 0.9748708 , 0.8410412 , 0.08483193, 0.9999848 ],
      dtype=float32), array([-1.        , -0.03133857, -1.        , -0.03183085, -1.        ],
      dtype=float32), array([-0.9999999 ,  0.34027258, -0.99999934, -0.6156756 , -1.        ],
      dtype=float32), array([-1.        , -0.41993403, -0.99999994, -0.9072724 , -1.        ],
      dtype=float32), array([-0.9999996 , -0.8596545 , -0.9999611 , -0.99986124, -1.        ],
      dtype=float32), array([-0.99999994,  0.49325293, -0.9999979 ,  0.01595377, -1.        ],
      dtype=float32), array([-1.        , -0.96785766, -1.        , -0.99452573, -1.        ],
      dtype=float32), array([-1.        ,  0.1679035 , -0.9999996 ,  0.14616162, -1.        ],
      dtype=float32), array([-1.       , -0.9550959, -0.9999919, -0.9990338, -1.       ],
      dtype=float32), array([-1.        , -0.905735  , -0.99999887, -0.99696016, -1.        ],
      dtype=float32), array([-1.        , -0.70451605, -0.99999416, -0.94474953, -1.        ],
      dtype=float32), array([-1.       , -0.5694589, -1.       , -0.8479479, -1.       ],
      dtype=float32), array([-1.        , -0.6035514 , -0.99999595, -0.9900625 , -1.        ],
      dtype=float32), array([-0.9396321 , -0.17786439, -0.95272183, -0.9569724 , -1.        ],
      dtype=float32), array([-1.        , -0.5758542 , -1.        , -0.03299787, -1.        ],
      dtype=float32), array([-1.       ,  0.094868 , -1.       ,  0.6635096, -1.       ],
      dtype=float32), array([-1.       , -0.9999984, -1.       , -0.9996294, -1.       ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.9929283, -1.       ],
      dtype=float32), array([-1.       , -0.9999999, -1.       , -0.9996273, -1.       ],
      dtype=float32), array([-1.        , -0.99999297, -1.        , -0.9678013 , -1.        ],
      dtype=float32), array([-1.       , -0.9997209, -1.       ,  0.1464766, -1.       ],
      dtype=float32), array([-1.        , -0.99999946, -1.        , -0.9996101 , -1.        ],
      dtype=float32), array([-1.        , -0.9999656 , -1.        , -0.97219574, -1.        ],
      dtype=float32), array([-1.       , -0.9999982, -1.       , -0.9946707, -1.       ],
      dtype=float32), array([-1.       , -0.9999957, -1.       , -0.9751196, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999817, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99993056, -1.        ],
      dtype=float32), array([-1.        , -0.999995  , -1.        , -0.99982876, -1.        ],
      dtype=float32), array([-1.        , -0.99970955, -1.        , -0.1377639 , -1.        ],
      dtype=float32), array([-1.       , -0.9999476, -1.       , -0.645656 , -1.       ],
      dtype=float32), array([-1.       , -0.9998836, -1.       , -0.8809845, -1.       ],
      dtype=float32), array([-1.        , -0.9999912 , -1.        , -0.99982697, -1.        ],
      dtype=float32), array([-1.        , -0.99967307, -1.        , -0.37037134, -1.        ],
      dtype=float32), array([-0.9556888 ,  0.9712796 , -0.9994865 , -0.71062094, -1.        ],
      dtype=float32), array([-1.       ,  0.8973032, -1.       , -0.7691305, -1.       ],
      dtype=float32), array([ 0.99996954,  0.41254282,  0.38517216, -0.9948069 , -1.        ],
      dtype=float32), array([-1.        ,  0.65658146, -0.9999999 , -0.35094512, -1.        ],
      dtype=float32), array([ 0.99996775,  0.928136  , -0.8090672 , -0.96869123, -1.        ],
      dtype=float32), array([-0.9999989,  0.8113985, -0.9999992, -0.8827406, -1.       ],
      dtype=float32), array([-0.99999964,  0.87898105, -0.9999995 ,  0.01344686, -1.        ],
      dtype=float32), array([-0.9276362,  0.6617577, -0.9997412, -0.9922471, -1.       ],
      dtype=float32), array([ 0.98994744,  0.9453622 , -0.96992594, -0.90607226, -1.        ],
      dtype=float32), array([-1.       , -0.6411041, -1.       , -0.9946608, -1.       ],
      dtype=float32), array([-0.9999999 ,  0.8664722 , -0.9999998 , -0.21936548, -1.        ],
      dtype=float32), None] 
epoch: 14 || Action_History: [array([ 0.99975944,  0.943455  ,  0.9881503 , -0.13727508,  0.99316293],
      dtype=float32), array([0.99716914, 0.9834104 , 0.9475314 , 0.14438353, 0.8126795 ],
      dtype=float32), array([0.9999981 , 0.9984364 , 0.9979752 , 0.12428141, 0.9363566 ],
      dtype=float32), array([ 0.9999997 ,  0.9886803 ,  0.9996548 , -0.26772028,  0.8307853 ],
      dtype=float32), array([ 0.99977016,  0.96349245,  0.9930526 , -0.11536542,  0.9999811 ],
      dtype=float32), array([ 0.94767153,  0.98908204,  0.968857  , -0.04418885,  0.999991  ],
      dtype=float32), array([0.964211  , 0.97992367, 0.93064994, 0.17589329, 0.999509  ],
      dtype=float32), array([ 0.73643374,  0.9947284 ,  0.9117161 , -0.03011791,  0.9999659 ],
      dtype=float32), array([ 0.9666077, -0.5201007, -0.2562969, -0.9999386, -1.       ],
      dtype=float32), array([-0.99999785, -0.28532833, -0.99999213, -0.98260736, -1.        ],
      dtype=float32), array([-0.98941904, -0.31793907, -0.9987746 , -0.99991155, -1.        ],
      dtype=float32), array([ 0.9999999 , -0.19020154,  0.9762622 , -0.9997633 , -1.        ],
      dtype=float32), array([-1.       , -0.9884465, -1.       , -0.9999939, -1.       ],
      dtype=float32), array([-0.7513546 , -0.98632896, -0.9345967 , -0.9999991 , -1.        ],
      dtype=float32), array([-1.        , -0.97077185, -0.9999996 , -0.9999918 , -1.        ],
      dtype=float32), array([-1.        , -0.9665214 , -0.9999998 , -0.99994576, -1.        ],
      dtype=float32), array([-1.        , -0.94361836, -1.        , -0.99994516, -1.        ],
      dtype=float32), array([-1.       , -0.9990877, -1.       , -0.999997 , -1.       ],
      dtype=float32), array([-1.        , -0.99241316, -1.        , -0.9998028 , -1.        ],
      dtype=float32), array([ 0.99998546,  0.44579202,  0.7164348 , -0.999642  , -1.        ],
      dtype=float32), array([ 0.835671 , -0.6582468, -0.985425 , -0.9998612, -1.       ],
      dtype=float32), array([ 1.        , -0.64300895,  0.99437034, -0.9999148 , -1.        ],
      dtype=float32), array([-0.9999998 ,  0.48591113, -0.99999994, -0.9875321 , -1.        ],
      dtype=float32), array([ 0.9999131 , -0.6035608 , -0.78470147, -0.99998057, -1.        ],
      dtype=float32), array([ 0.9999977 , -0.2851483 ,  0.60210174, -0.99979573, -1.        ],
      dtype=float32), array([-0.884677  ,  0.19408546, -0.998795  , -0.99958706, -1.        ],
      dtype=float32), array([ 0.9999736 ,  0.99304295,  0.5721124 , -0.9575707 , -0.6675843 ],
      dtype=float32), array([ 0.7855342 ,  0.35557812, -0.959086  , -0.99336725, -1.        ],
      dtype=float32), array([ 1.        ,  0.7690236 ,  0.99999833, -0.99995345,  0.22420284],
      dtype=float32), array([ 1.        ,  0.4552515 ,  0.99453944, -0.9999717 , -1.        ],
      dtype=float32), array([ 1.        ,  0.19585678,  0.9998402 , -0.9999489 , -0.99980354],
      dtype=float32), array([ 1.        ,  0.98623204,  0.99817383, -0.9970735 , -0.84510064],
      dtype=float32), array([ 1.        ,  0.2531321 ,  0.9997565 , -0.99989307, -0.9999998 ],
      dtype=float32), array([ 1.        ,  0.79469603,  0.91195756, -0.9972186 , -1.        ],
      dtype=float32), array([ 1.        ,  0.99769086,  0.99357164, -0.96103674, -0.7978039 ],
      dtype=float32), array([ 1.        ,  0.91915524,  0.99147487, -0.98484164, -0.97082895],
      dtype=float32), array([ 0.99999994,  0.9456945 ,  0.9986546 , -0.99093884,  0.9730562 ],
      dtype=float32), array([ 1.        , -0.00218881,  0.99059427, -0.9993555 , -0.99999994],
      dtype=float32), array([ 0.9999986 , -0.12815289,  0.9918374 , -0.9999343 , -0.9999984 ],
      dtype=float32), array([-1.        ,  0.7039568 , -0.99999994, -0.94506836, -1.        ],
      dtype=float32), array([-0.96705407, -0.43113345, -0.9987562 , -0.99968326, -1.        ],
      dtype=float32), array([-0.99999994,  0.76773727, -0.99999994, -0.9742348 , -1.        ],
      dtype=float32), array([ 0.9959162 ,  0.78030473, -0.17428245, -0.99606115, -0.99981886],
      dtype=float32), array([ 0.99971694,  0.1690174 , -0.35338223, -0.99940157, -1.        ],
      dtype=float32), array([-0.9924116 , -0.60880154, -0.99957734, -0.999433  , -1.        ],
      dtype=float32), array([ 0.95997524,  0.8949058 , -0.9252621 , -0.9856529 , -1.        ],
      dtype=float32), array([ 0.9997274 ,  0.8969276 ,  0.79161406, -0.9990054 , -0.99993217],
      dtype=float32), array([-0.99999994, -0.6600193 , -0.9999977 , -0.9987024 , -1.        ],
      dtype=float32), array([ 0.9883537 ,  0.8127488 , -0.7644831 , -0.99934375, -1.        ],
      dtype=float32), array([-0.99910635, -0.7819685 , -0.9996593 , -0.99993616, -1.        ],
      dtype=float32), None] 
epoch: 15 || Action_History: [array([ 0.99993104,  0.93290323,  0.99758434, -0.30982468,  0.9999163 ],
      dtype=float32), array([0.9917109 , 0.90544295, 0.92387897, 0.05319558, 0.99911565],
      dtype=float32), array([ 1.        ,  0.8577381 ,  0.99998254, -0.94141793,  0.59685814],
      dtype=float32), array([ 0.9999984 ,  0.91002154,  0.99845475, -0.12460237,  0.9993459 ],
      dtype=float32), array([ 0.9818744 ,  0.75323164,  0.9558651 , -0.20059352,  0.9999508 ],
      dtype=float32), array([0.9360196 , 0.8968442 , 0.8687525 , 0.06597272, 0.99940526],
      dtype=float32), array([ 0.99999994,  0.9731681 ,  0.9991171 , -0.0542101 ,  0.49113432],
      dtype=float32), array([ 0.9914086 ,  0.98533356,  0.9885896 , -0.10640384,  0.9999993 ],
      dtype=float32), array([0.99994   , 0.9877911 , 0.99302644, 0.10268945, 0.98928416],
      dtype=float32), array([-1.       , -0.8778374, -1.       , -0.9994935, -1.       ],
      dtype=float32), array([-1.        , -0.9905599 , -1.        , -0.09811902, -1.        ],
      dtype=float32), array([-1.        , -0.9728942 , -0.99999803, -0.9999058 , -1.        ],
      dtype=float32), array([-1.        , -0.73911417, -1.        , -0.9853198 , -1.        ],
      dtype=float32), array([-1.      , -0.990147, -1.      , -0.989305, -1.      ],
      dtype=float32), array([-1.        , -0.99995434, -1.        , -0.9999963 , -1.        ],
      dtype=float32), array([-1.       , -0.9821879, -1.       , -0.9891996, -1.       ],
      dtype=float32), array([-1.        , -0.99980664, -1.        , -0.99523693, -1.        ],
      dtype=float32), array([-1.        , -0.99627346, -1.        , -0.98880494, -1.        ],
      dtype=float32), array([-1.        , -0.99788606, -1.        , -0.99995303, -1.        ],
      dtype=float32), array([-1.        , -0.83299994, -1.        , -0.869282  , -1.        ],
      dtype=float32), array([-1.        , -0.99850947, -1.        , -0.95115596, -1.        ],
      dtype=float32), array([-1.       , -0.6444143, -1.       ,  0.558014 , -1.       ],
      dtype=float32), array([-1.        , -0.99339634, -1.        , -0.99937505, -1.        ],
      dtype=float32), array([-1.        , -0.93294835, -1.        , -0.33388644, -1.        ],
      dtype=float32), array([-1.       , -0.8423571, -1.       , -0.9203509, -1.       ],
      dtype=float32), array([-1.        , -0.99764663, -1.        , -0.9995229 , -1.        ],
      dtype=float32), array([-1.       , -0.9845107, -1.       ,  0.6430365, -1.       ],
      dtype=float32), array([-1.        , -0.9326276 , -1.        , -0.99877584, -1.        ],
      dtype=float32), array([-1.        , -0.99414337, -1.        , -0.98893213, -1.        ],
      dtype=float32), array([-1.        ,  0.45238134, -1.        , -0.9463598 , -1.        ],
      dtype=float32), array([-1.        , -0.7484361 , -1.        , -0.99574786, -1.        ],
      dtype=float32), array([-0.9999997,  0.8798015, -0.9999999,  0.4722274, -1.       ],
      dtype=float32), array([-1.        ,  0.9496891 , -1.        ,  0.45693666, -1.        ],
      dtype=float32), array([-0.99613696,  0.35549575, -0.9988346 , -0.98149455, -1.        ],
      dtype=float32), array([-1.        ,  0.9409919 , -1.        ,  0.24197862, -1.        ],
      dtype=float32), array([-0.99188435,  0.89681906, -0.99991417,  0.06393749, -1.        ],
      dtype=float32), array([ 0.99792385,  0.9852299 , -0.94365823, -0.7861081 , -0.99999994],
      dtype=float32), array([-1.        ,  0.7938451 , -0.9999999 , -0.38724455, -1.        ],
      dtype=float32), array([-0.99999315,  0.973691  , -0.9999925 ,  0.22830436, -1.        ],
      dtype=float32), array([-0.99955124,  0.9822034 , -0.9999866 , -0.06474067, -1.        ],
      dtype=float32), array([-0.9894877 , -0.12837203, -0.99954283, -0.9889982 , -1.        ],
      dtype=float32), array([ 0.8748757 ,  0.99198824, -0.9935433 , -0.6207394 , -0.99999076],
      dtype=float32), array([ 0.9999952,  0.7090774,  0.6403518, -0.9967691, -1.       ],
      dtype=float32), array([ 0.99999976,  0.89271766,  0.9974999 , -0.9939145 ,  0.7441532 ],
      dtype=float32), array([ 1.        ,  0.91409814,  0.9992387 , -0.9835373 ,  0.39855182],
      dtype=float32), array([-0.7323537 , -0.02493712, -0.9990193 , -0.99760425, -1.        ],
      dtype=float32), array([-0.99613374,  0.780456  , -0.9998697 , -0.76031506, -1.        ],
      dtype=float32), array([-0.9999925 ,  0.95759594, -0.999996  ,  0.39872253, -1.        ],
      dtype=float32), array([-1.        ,  0.48926872, -1.        , -0.9750916 , -1.        ],
      dtype=float32), array([-1.        , -0.46234468, -1.        , -0.98001266, -1.        ],
      dtype=float32), None] 
epoch: 16 || Action_History: [array([0.99997765, 0.9958451 , 0.99741125, 0.09369913, 0.9993795 ],
      dtype=float32), array([ 0.9983614 ,  0.7821611 ,  0.98091066, -0.2900459 ,  0.99959546],
      dtype=float32), array([ 0.08924103,  0.9788536 ,  0.79550034, -0.03670036,  0.99997157],
      dtype=float32), array([-1.        , -0.74732065, -1.        , -0.9421464 , -1.        ],
      dtype=float32), array([-1.       , -0.764199 , -1.       , -0.8772303, -1.       ],
      dtype=float32), array([-1.        , -0.64540803, -1.        , -0.95440537, -1.        ],
      dtype=float32), array([-1.        , -0.99039334, -1.        , -0.99162936, -1.        ],
      dtype=float32), array([-1.       , -0.9942859, -1.       , -0.9979523, -1.       ],
      dtype=float32), array([-1.       , -0.9655302, -1.       , -0.9720162, -1.       ],
      dtype=float32), array([-1.        , -0.5491765 , -1.        ,  0.11122382, -1.        ],
      dtype=float32), array([-1.       , -0.9925254, -1.       , -0.9675009, -1.       ],
      dtype=float32), array([-0.98459584, -0.915767  , -0.99447584, -0.99982065, -1.        ],
      dtype=float32), array([-0.8203432 , -0.3651544 , -0.98288393, -0.9783807 , -1.        ],
      dtype=float32), array([-0.7174272 , -0.12446064, -0.9744826 , -0.9260214 , -1.        ],
      dtype=float32), array([-0.999997  , -0.2664457 , -0.9999986 , -0.99825585, -1.        ],
      dtype=float32), array([ 0.9993762 , -0.5124524 ,  0.79715496, -0.99780303, -0.9999992 ],
      dtype=float32), array([ 0.9569703 ,  0.59522116, -0.8216969 , -0.98760396, -1.        ],
      dtype=float32), array([-0.8856977 , -0.3296423 , -0.99860156, -0.997246  , -1.        ],
      dtype=float32), array([ 0.99989885, -0.71747196,  0.8704039 , -0.9998624 , -1.        ],
      dtype=float32), array([ 0.99999344,  0.20261194,  0.7364421 , -0.98610574, -0.99999803],
      dtype=float32), array([ 0.99986696, -0.6059502 ,  0.76074284, -0.9990231 , -1.        ],
      dtype=float32), array([ 1.        , -0.62136245,  0.99947333, -0.999987  , -0.99999994],
      dtype=float32), array([ 1.        ,  0.8533177 ,  0.99999905, -0.9889279 ,  0.9999558 ],
      dtype=float32), array([-0.66031593, -0.3501968 , -0.9630675 , -0.99522066, -1.        ],
      dtype=float32), array([ 1.        ,  0.33055866,  1.        , -0.9992325 ,  0.9983686 ],
      dtype=float32), array([ 1.        , -0.48240963,  1.        , -0.9988269 ,  0.9999655 ],
      dtype=float32), array([-0.7376133 ,  0.8562997 , -0.98208314, -0.93465126, -0.9993589 ],
      dtype=float32), array([ 0.9999932 ,  0.9095618 ,  0.8797578 , -0.9415697 , -0.15645915],
      dtype=float32), array([ 0.9997879 , -0.26982933,  0.8366996 , -0.9968211 , -0.9999945 ],
      dtype=float32), array([ 0.9999971, -0.3844821,  0.9998403, -0.9969336,  0.9998527],
      dtype=float32), array([-0.99801534,  0.84370255, -0.99709475, -0.9579044 , -0.99999434],
      dtype=float32), array([ 1.        , -0.38530138,  0.9999984 , -0.99827373,  0.99972534],
      dtype=float32), array([ 1.        ,  0.42430583,  0.99999905, -0.99025464,  0.9999957 ],
      dtype=float32), array([ 1.        , -0.10583751,  0.99999964, -0.9983666 ,  0.9985016 ],
      dtype=float32), array([ 0.99999994,  0.7301697 ,  0.99999297, -0.95979834,  0.99997085],
      dtype=float32), array([-0.26375127,  0.5383337 , -0.9031703 , -0.9925012 , -0.9999979 ],
      dtype=float32), array([ 1.        ,  0.4879186 ,  0.99999976, -0.9993657 ,  0.99999875],
      dtype=float32), array([-0.2699772 ,  0.40465456, -0.6021199 , -0.986088  , -0.81891173],
      dtype=float32), array([ 0.9976598 ,  0.35270715,  0.73632616, -0.9746093 , -0.97855866],
      dtype=float32), array([-0.9999686 , -0.37133205, -0.99885887, -0.86729175, -1.        ],
      dtype=float32), array([ 0.9999979 ,  0.56801623,  0.9887841 , -0.9985153 , -0.997165  ],
      dtype=float32), array([ 1.        , -0.6042513 ,  0.99999976, -0.99958533,  0.99999535],
      dtype=float32), array([ 1.        ,  0.43008307,  0.99998087, -0.9993632 ,  0.9998206 ],
      dtype=float32), array([ 0.99998504,  0.87794876,  0.9994675 , -0.7602701 ,  0.99999994],
      dtype=float32), array([ 0.99999964,  0.9881595 ,  0.99871975, -0.86786765,  0.99997973],
      dtype=float32), array([ 1.        , -0.85571253,  0.99997497, -0.99997526, -0.9136256 ],
      dtype=float32), array([-0.99999374,  0.08591825, -0.99976236, -0.9620988 , -1.        ],
      dtype=float32), array([ 1.        , -0.5911092 ,  0.99999976, -0.99983615,  0.9999102 ],
      dtype=float32), array([-0.99999857, -0.1716098 , -0.9999038 , -0.6913501 , -1.        ],
      dtype=float32), array([ 1.        , -0.93736464,  0.99999475, -0.99997973, -0.9949413 ],
      dtype=float32), None] 
epoch: 17 || Action_History: [array([ 1.        ,  0.9628699 ,  0.99980575, -0.36140883,  0.97605056],
      dtype=float32), array([ 0.9999999 ,  0.99612474,  0.9996165 , -0.00971194,  0.97822726],
      dtype=float32), array([0.99591243, 0.9975214 , 0.98529583, 0.08953624, 0.9997833 ],
      dtype=float32), array([0.9996982 , 0.99090815, 0.980058  , 0.1608876 , 0.57513225],
      dtype=float32), array([-0.6966765 ,  0.95559627,  0.8177188 , -0.14022136,  0.99999774],
      dtype=float32), array([-0.29834384,  0.9929191 ,  0.7437312 , -0.012453  ,  0.9998475 ],
      dtype=float32), array([ 0.99999994,  0.8617183 ,  0.99987215, -0.80124515,  0.89353377],
      dtype=float32), array([-0.7045128 ,  0.6682319 ,  0.6345993 , -0.13254037,  0.99999875],
      dtype=float32), array([0.999879  , 0.99934906, 0.99368453, 0.11453827, 0.19182494],
      dtype=float32), array([ 0.9995972 ,  0.992335  ,  0.9972342 , -0.10745274,  0.999838  ],
      dtype=float32), array([ 0.9999886 ,  0.975793  ,  0.99797314, -0.65877265,  0.9999995 ],
      dtype=float32), array([ 0.99999726, -0.37748682,  0.9999832 , -0.9906459 ,  0.9999998 ],
      dtype=float32), array([ 0.99999464, -0.38872886,  0.9999408 , -0.88495415,  0.9999998 ],
      dtype=float32), array([-1.        , -0.99974334, -1.        , -0.9970285 , -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999995, -1.       ],
      dtype=float32), array([-1.        , -0.99999183, -1.        , -0.999993  , -1.        ],
      dtype=float32), array([-1.       , -0.9982353, -1.       , -0.9943604, -1.       ],
      dtype=float32), array([-1.        , -0.99994993, -1.        , -0.99701065, -1.        ],
      dtype=float32), array([-1.        , -0.99914235, -1.        , -0.9604567 , -1.        ],
      dtype=float32), array([-1.        , -0.99820423, -1.        , -0.9999074 , -1.        ],
      dtype=float32), array([-1.        , -0.99996805, -1.        , -0.9996041 , -1.        ],
      dtype=float32), array([-1.       , -0.9999218, -1.       , -0.9999709, -1.       ],
      dtype=float32), array([-1.        , -0.9999735 , -1.        , -0.99997056, -1.        ],
      dtype=float32), array([-1.        , -0.9997468 , -1.        , -0.99998057, -1.        ],
      dtype=float32), array([-1.        , -0.998602  , -1.        , -0.99742615, -1.        ],
      dtype=float32), array([-1.       , -0.9994822, -1.       , -0.9972385, -1.       ],
      dtype=float32), array([-1.        , -0.99975115, -1.        , -0.9998391 , -1.        ],
      dtype=float32), array([-1.       , -0.9992723, -1.       , -0.9999318, -1.       ],
      dtype=float32), array([-1.       , -0.998504 , -1.       , -0.9998292, -1.       ],
      dtype=float32), array([-1.       , -0.9996032, -1.       , -0.999959 , -1.       ],
      dtype=float32), array([-1.        , -0.99939245, -1.        , -0.99998724, -1.        ],
      dtype=float32), array([-1.        , -0.99999845, -1.        , -0.9999821 , -1.        ],
      dtype=float32), array([-1.        , -0.99998516, -1.        , -0.99948263, -1.        ],
      dtype=float32), array([-1.        , -0.99992424, -1.        , -0.9898373 , -1.        ],
      dtype=float32), array([-1.        , -0.99997014, -1.        , -0.9999455 , -1.        ],
      dtype=float32), array([-1.        , -0.9999945 , -1.        , -0.99999994, -1.        ],
      dtype=float32), array([ 0.99999976,  0.9947338 ,  0.9997903 , -0.12425368,  0.9999981 ],
      dtype=float32), array([ 0.99999636,  0.94934237,  0.95166165, -0.8871907 ,  0.8567538 ],
      dtype=float32), array([ 0.98573154,  0.9482034 ,  0.32975873, -0.4908068 ,  0.9966357 ],
      dtype=float32), array([0.99931204, 0.9976068 , 0.9938276 , 0.2306785 , 0.9991076 ],
      dtype=float32), array([ 1.        ,  0.78743476,  0.9999994 , -0.959584  ,  0.9997697 ],
      dtype=float32), array([ 0.97225213,  0.94933206,  0.98892784, -0.12803501,  0.99999994],
      dtype=float32), array([ 1.        ,  0.5549082 ,  0.9999868 , -0.8925562 ,  0.99907476],
      dtype=float32), array([ 1.        ,  0.9753589 ,  0.9999076 , -0.09644233,  0.9993255 ],
      dtype=float32), array([ 1.        ,  0.91104233,  0.9999988 , -0.94070035,  0.9995212 ],
      dtype=float32), array([ 0.9999988 ,  0.96092093,  0.9997281 , -0.29209563,  0.99999607],
      dtype=float32), array([ 1.        ,  0.98653555,  0.99997216, -0.7217447 , -0.17951708],
      dtype=float32), array([ 0.9999995 ,  0.9929445 ,  0.9999047 , -0.15936014,  0.99999934],
      dtype=float32), array([0.9999967 , 0.99808943, 0.99968565, 0.09197776, 0.9999732 ],
      dtype=float32), array([ 1.        ,  0.8146195 ,  0.9999902 , -0.90226424,  0.99950033],
      dtype=float32), None] 
epoch: 18 || Action_History: [array([ 0.99999917,  0.9812729 ,  0.9977454 , -0.38597843,  0.25646114],
      dtype=float32), array([ 1.        ,  0.9764749 ,  0.9996146 , -0.08279569,  0.92757785],
      dtype=float32), array([ 0.99999976,  0.9905156 ,  0.9995559 , -0.01869571,  0.99805725],
      dtype=float32), array([-0.78606373,  0.882005  ,  0.64255214, -0.15388435,  0.9999996 ],
      dtype=float32), array([0.9999942 , 0.99401826, 0.9967144 , 0.13021576, 0.79019064],
